year,fips,percent_high_school_or_above
1998,49041,85
1998,49043,92.3
1998,49045,83.9
1998,49047,78.6
1998,49049,90.3
1998,49051,88.1
1998,49053,87
1998,49055,87.2
1998,49057,84.5
1998,50000,85.3
1998,50001,85.5
1998,50003,83.5
1998,50005,81.6
1998,50007,89.8
1998,50009,73.6
1998,50011,81
1998,50013,83.2
1998,50015,85.6
1998,50017,83.4
1998,50019,76.7
1998,50021,83.3
1998,50023,87
1998,50025,86.2
1998,50027,86.7
1998,51000,80.2
1998,51001,66.2
1998,51003,86.2
1998,51005,74.65
1998,51007,65.9
1998,51009,68.3
1998,51011,68.8
1998,51013,87.7
1998,51015,76.4
1998,51017,72.7
1998,51019,73.25
1998,51021,69.2
1998,51023,79.7
1998,51025,60.7
1998,51027,50.8
1998,51029,61
1998,51031,71.9
1998,51033,68.8
1998,51035,61.4
1998,51036,63.8
1998,51037,61
1998,51041,87.3
1998,51043,80.7
1998,51045,75
1998,51047,72.3
1998,51049,62.6
1998,51051,56.5
1998,51053,67.8
1998,51057,71.7
1998,51059,90.8
1998,51061,83.4
1998,51063,68.1
1998,51065,77.7
1998,51067,69.7
1998,51069,76.9
1998,51071,73.6
1998,51073,80.2
1998,51075,76.4
1998,51077,61.5
1998,51079,75.4
1998,51081,59.7
1998,51083,61.8
1998,51085,84.8
1998,51087,85.5
1998,51089,62.7
1998,51091,70.6
1998,51093,74
1998,51095,87.9
1998,51097,66.1
1998,51099,78.9
1998,51101,77
1998,51103,72.5
1998,51105,58.1
1998,51107,91.3
1998,51109,69.3
1998,51111,61.2
1998,51113,72.5
1998,51115,78.6
1998,51117,65.9
1998,51119,72.3
1998,51121,81
1998,51125,66.6
1998,51127,79
1998,51131,65.4
1998,51133,73.5
1998,51135,62.2
1998,51137,73.3
1998,51139,62.9
1998,51141,60.6
1998,51143,65.1
1998,51145,76.4
1998,51147,68
1998,51149,80.9
1998,51153,88.6
1998,51155,71.3
1998,51157,74.2
1998,51159,59.4
1998,51161,84.5
1998,51163,69.2
1998,51165,70.9
1998,51167,60.1
1998,51169,61.8
1998,51171,73.3
1998,51173,64.7
1998,51175,62.2
1998,51177,82.4
1998,51179,87.1
1998,51181,67.9
1998,51183,56.9
1998,51185,65.5
1998,51187,73.3
1998,51191,69.9
1998,51193,67.2
1998,51195,60.4
1998,51197,68.5
1998,51199,91
1998,51510,86.8
1998,51520,70.1
1998,51530,66.3
1998,51540,79.7
1998,51550,83.5
1998,51570,82.5
1998,51580,70
1998,51590,66.3
1998,51595,58.4
1998,51600,88.4
1998,51610,95
1998,51620,69.2
1998,51630,78.9
1998,51640,59.6
1998,51650,84.3
1998,51660,76.8
1998,51670,70.9
1998,51678,76.2
1998,51680,76.3
1998,51683,81.9
1998,51685,75.2
1998,51690,67.4
1998,51700,83.5
1998,51710,77.3
1998,51720,64.1
1998,51730,67.3
1998,51735,87.7
1998,51740,73.5
1998,51750,81.8
1998,51760,73.8
1998,51770,74.4
1998,51775,80.8
1998,51790,74.8
1998,51800,74.2
1998,51810,89.9
1998,51820,76.6
1998,51830,88.4
1998,51840,74.1
1998,53000,86.4
1998,53001,63.9
1998,53003,84.1
1998,53005,84.9
1998,53007,78.1
1998,53009,84.3
1998,53011,87
1998,53013,80.5
1998,53015,82
1998,53017,77.9
1998,53019,80.7
1998,53021,64.4
1998,53023,83.9
1998,53025,72.1
1998,53027,79.7
1998,53029,91.3
1998,53031,89.8
1998,53033,89.9
1998,53035,90
1998,53037,86
1998,53039,79.4
1998,53041,79.5
1998,53043,85.6
1998,53045,82.8
1998,53047,75.5
1998,53049,78
1998,53051,79.8
1998,53053,86.2
1998,53055,93.8
1998,53057,83.4
1998,53059,84.2
1998,53061,88.5
1998,53063,88.2
1998,53065,84.5
1998,53067,88.9
1998,53069,82.9
1998,53071,80.7
1998,53073,86.6
1998,53075,92.4
1998,53077,68.2
1998,54000,73.4
1998,54001,70.1
1998,54003,75.8
1998,54005,62
1998,54007,65.2
1998,54009,78.1
1998,54011,78.4
1998,54013,61.2
1998,54015,60.8
1998,54017,68.4
1998,54019,66.3
1998,54021,67.3
1998,54023,68.7
1998,54025,71.3
1998,54027,69.4
1998,54029,80.8
1998,54031,67.3
1998,54033,76.8
1998,54035,75
1998,54037,76.8
1998,54039,78.5
1998,54041,71.4
1998,54043,60
1998,54045,61.2
1998,54047,48.5
1998,54049,77.9
1998,54051,77.9
1998,54053,70.1
1998,54055,70.3
1998,54057,78.8
1998,54059,57.8
1998,54061,82
1998,54063,71.4
1998,54065,73.6
1998,54067,68.2
1998,54069,81.4
1998,54071,69.7
1998,54073,77.3
1998,54075,68.8
1998,54077,71.7
1998,54079,81.8
1998,54081,70.2
1998,54083,72
1998,54085,71
1998,54087,64.9
1998,54089,63.9
1998,54091,73
1998,54093,73.2
1998,54095,74.1
1998,54097,72.5
1998,54099,69
1998,54101,55.9
1998,54103,76.1
1998,54105,71.2
1998,54107,79.8
1998,54109,62
1998,55000,83.8
1998,55001,74.8
1998,55003,82.3
1998,55005,80.5
1998,55007,85.2
1998,55009,85.6
1998,55011,81.8
1998,55013,80.7
1998,55015,85.8
1998,55017,82.4
1998,55019,73.8
1998,55021,84.6
1998,55023,79.5
1998,55025,91.5
1998,55027,80.3
1998,55029,86.2
1998,55031,84.2
1998,55033,84.8
1998,55035,87.7
1998,55037,82
1998,55039,82.9
1998,55041,75.6
1998,55043,82.4
1998,55045,82.6
1998,55047,80.4
1998,55049,86.9
1998,55051,81.9
1998,55053,77
1998,55055,83.2
1998,55057,76.9
1998,55059,81.8
1998,55061,81.9
1998,55063,88.3
1998,55065,83.8
1998,55067,79
1998,55069,79.5
1998,55071,82.8
1998,55073,82.2
1998,55075,80.7
1998,55077,77
1998,55078,75.1
1998,55079,79.4
1998,55081,80
1998,55083,78.4
1998,55085,83.6
1998,55087,86.8
1998,55089,90.9
1998,55091,80.3
1998,55093,87.9
1998,55095,84.3
1998,55097,85.1
1998,55099,80.6
1998,55101,81.6
1998,55103,80.4
1998,55105,82.8
1998,55107,77.3
1998,55109,90.2
1998,55111,81.7
1998,55113,82.5
1998,55115,79.1
1998,55117,83
1998,55119,76.4
1998,55121,79.1
1998,55123,77
1998,55125,83.5
1998,55127,83.2
1998,55129,81.9
1998,55131,87.3
1998,55133,91.2
1998,55135,80.6
1998,55137,77
1998,55139,85.2
1998,55141,83.5
1998,56000,86.9
1998,56001,92.7
1998,56003,82
1998,56005,87.9
1998,56007,83.1
1998,56009,85.8
1998,56011,84.6
1998,56013,83.3
1998,56015,83.1
1998,56017,82.6
1998,56019,88
1998,56021,88.1
1998,56023,87
1998,56025,87.7
1998,56027,85
1998,56029,86.6
1998,56031,83.9
1998,56033,87
1998,56035,88
1998,56037,86.2
1998,56039,94.1
1998,56041,84.7
1998,56043,84.2
1998,56045,84.8
1998,72000,57.9
1998,72001,44.7
1998,72003,48
1998,72005,53
1998,72007,51.8
1998,72009,57.2
1998,72011,50
1998,72013,55.6
1998,72015,57.2
1998,72017,49.6
1998,72019,51.7
1998,72021,65.9
1998,72023,50.8
1998,72025,61.7
1998,72027,47.9
1998,72029,52.8
1998,72031,70.1
1998,72033,57.3
1998,72035,55
1998,72037,64.9
1998,72039,46.8
1998,72041,57.6
1998,72043,54
1998,72045,44.4
1998,72047,49.5
1998,72049,59.1
1998,72051,59.8
1998,72053,60.8
1998,72054,50.6
1998,72055,48.9
1998,72057,59.8
1998,72059,53.2
1998,72061,70.8
1998,72063,58.8
1998,72065,48.8
1998,72067,58.2
1998,72069,57.7
1998,72071,50
1998,72073,51.5
1998,72075,55.5
1998,72077,52.9
1998,72079,47.8
1998,72081,41.9
1998,72083,38.7
1998,72085,54.4
1998,72087,57.4
1998,72089,58
1998,72091,52.3
1998,72093,37.6
1998,72095,49.3
1998,72097,54.4
1998,72099,50.4
1998,72101,49.2
1998,72103,49.6
1998,72105,48.5
1998,72107,44.8
1998,72109,52.1
1998,72111,51.3
1998,72113,59.4
1998,72115,51.1
1998,72117,45.4
1998,72119,57.4
1998,72121,55.3
1998,72123,54
1998,72125,55.9
1998,72127,66.2
1998,72129,47.2
1998,72131,43.7
1998,72133,56.2
1998,72135,62.1
1998,72137,62.5
1998,72139,67.1
1998,72141,46.4
1998,72143,50.8
1998,72145,53.6
1998,72147,47.3
1998,72149,53.1
1998,72151,51.2
1998,72153,53.1
